state,total_area_mi2,total_area_km2,land_area_mi2,land_area_km2,water_area_mi2,water_area_km2,inland_mi2,inland_km2,coastal_mi2,coastal_km2,great_lakes_mi2,great_lakes_km2,territorial_mi2,territorial_km2,percent_area_water
Alabama,"52,420","135,767","50,645","131,171","1,775","4,597","1,058","2,740",517,"1,340",—,—,199,516,3.4%
Alaska,"665,384","1,723,337","570,641","1,477,953","94,743","245,383","19,304","49,997","26,119","67,647",—,—,"49,320","127,739",14.2%
Arizona,"113,990","295,234","113,594","294,207",396,"1,026",396,"1,026",—,—,—,—,—,—,0.3%
Arkansas,"53,179","137,732","52,035","134,771","1,143","2,961","1,143","2,961",—,—,—,—,—,—,2.1%
California,"163,695","423,967","155,779","403,466","7,916","20,501","2,833","7,339",245,634,—,—,"4,837","12,528",4.8%
Colorado,"104,094","269,601","103,642","268,431",452,"1,170",452,"1,170",—,—,—,—,—,—,0.4%
Connecticut,"5,543","14,357","4,842","12,542",701,"1,816",171,443,530,"1,372",—,—,—,—,12.6%
Delaware,"2,489","6,446","1,949","5,047",540,"1,399",91,237,355,920,—,—,94,242,21.7%
District of Columbia,68,177,61,158,7,19,7,19,—,—,—,—,—,—,10.3%
Florida,"65,758","170,312","53,625","138,887","12,133","31,424","5,027","13,019","1,349","3,495",—,—,"5,757","14,911",18.5%
Georgia,"59,425","153,910","57,513","148,959","1,912","4,951","1,412","3,657",46,119,—,—,453,"1,175",3.2%
Hawaii,"10,932","28,313","6,423","16,635","4,509","11,678",42,109,9,23,—,—,"4,458","11,546",41.2%
Idaho,"83,569","216,443","82,643","214,045",926,"2,398",926,"2,398",—,—,—,—,—,—,1.1%
Illinois,"57,914","149,995","55,519","143,793","2,395","6,202",820,"2,124",—,—,"1,575","4,078",—,—,4.1%
Indiana,"36,420","94,326","35,826","92,789",593,"1,537",361,935,—,—,233,602,—,—,1.6%
Iowa,"56,273","145,746","55,857","144,669",416,"1,077",416,"1,077",—,—,—,—,—,—,0.7%
Kansas,"82,278","213,100","81,759","211,754",520,"1,346",520,"1,346",—,—,—,—,—,—,0.6%
Kentucky,"40,408","104,656","39,486","102,269",921,"2,387",921,"2,387",—,—,—,—,—,—,2.3%
Louisiana,"52,378","135,659","43,204","111,898","9,174","23,761","4,562","11,815","2,880","7,460",—,—,"1,732","4,486",17.5%
